Date,Size_Class,Count
01-Jan-20,MEDIUM,12
01-Jan-20,SMALL,12
01-Jan-20,LARGE,15
02-Jan-20,MEDIUM,8
02-Jan-20,SMALL,16
02-Jan-20,LARGE,20
03-Jan-20,SMALL,12
03-Jan-20,MEDIUM,20
03-Jan-20,LARGE,22
04-Jan-20,SMALL,12
04-Jan-20,MEDIUM,17
04-Jan-20,LARGE,19
05-Jan-20,SMALL,14
05-Jan-20,LARGE,15
05-Jan-20,MEDIUM,21
06-Jan-20,MEDIUM,13
06-Jan-20,SMALL,14
06-Jan-20,LARGE,19
07-Jan-20,MEDIUM,17
07-Jan-20,SMALL,19
07-Jan-20,LARGE,21
08-Jan-20,MEDIUM,13
08-Jan-20,SMALL,20
08-Jan-20,LARGE,22
09-Jan-20,MEDIUM,13
09-Jan-20,SMALL,14
09-Jan-20,LARGE,15
10-Jan-20,MEDIUM,11
10-Jan-20,SMALL,11
10-Jan-20,LARGE,26
11-Jan-20,SMALL,12
11-Jan-20,MEDIUM,20
11-Jan-20,LARGE,24
12-Jan-20,LARGE,11
12-Jan-20,MEDIUM,16
12-Jan-20,SMALL,17
13-Jan-20,LARGE,12
13-Jan-20,SMALL,15
13-Jan-20,MEDIUM,18
14-Jan-20,LARGE,14
14-Jan-20,MEDIUM,17
14-Jan-20,SMALL,17
15-Jan-20,MEDIUM,11
15-Jan-20,SMALL,16
15-Jan-20,LARGE,22
16-Jan-20,MEDIUM,17
16-Jan-20,SMALL,20
16-Jan-20,LARGE,21
17-Jan-20,MEDIUM,13
17-Jan-20,SMALL,15
17-Jan-20,LARGE,16
18-Jan-20,SMALL,12
18-Jan-20,MEDIUM,19
18-Jan-20,LARGE,20
19-Jan-20,MEDIUM,12
19-Jan-20,LARGE,14
19-Jan-20,SMALL,17
20-Jan-20,MEDIUM,13
20-Jan-20,SMALL,15
20-Jan-20,LARGE,16
21-Jan-20,SMALL,15
21-Jan-20,MEDIUM,16
21-Jan-20,LARGE,17
22-Jan-20,MEDIUM,14
22-Jan-20,SMALL,17
22-Jan-20,LARGE,25
23-Jan-20,MEDIUM,15
23-Jan-20,SMALL,17
23-Jan-20,LARGE,18
24-Jan-20,SMALL,16
24-Jan-20,LARGE,17
24-Jan-20,MEDIUM,17
25-Jan-20,SMALL,11
25-Jan-20,LARGE,13
25-Jan-20,MEDIUM,17
26-Jan-20,SMALL,8
26-Jan-20,MEDIUM,14
26-Jan-20,LARGE,21
27-Jan-20,LARGE,10
27-Jan-20,SMALL,10
27-Jan-20,MEDIUM,18
28-Jan-20,SMALL,15
28-Jan-20,LARGE,19
28-Jan-20,MEDIUM,20
29-Jan-20,SMALL,13
29-Jan-20,MEDIUM,20
29-Jan-20,LARGE,21
30-Jan-20,MEDIUM,7
30-Jan-20,LARGE,17
30-Jan-20,SMALL,19
31-Jan-20,SMALL,13
31-Jan-20,LARGE,18
31-Jan-20,MEDIUM,18
01-Feb-20,MEDIUM,17
01-Feb-20,SMALL,18
01-Feb-20,LARGE,20
02-Feb-20,SMALL,16
02-Feb-20,MEDIUM,19
02-Feb-20,LARGE,20
03-Feb-20,SMALL,8
03-Feb-20,LARGE,16
03-Feb-20,MEDIUM,18
04-Feb-20,SMALL,15
04-Feb-20,MEDIUM,17
04-Feb-20,LARGE,19
05-Feb-20,SMALL,11
05-Feb-20,LARGE,13
05-Feb-20,MEDIUM,18
06-Feb-20,MEDIUM,11
06-Feb-20,LARGE,15
06-Feb-20,SMALL,15
07-Feb-20,MEDIUM,14
07-Feb-20,SMALL,15
07-Feb-20,LARGE,19
08-Feb-20,SMALL,14
08-Feb-20,MEDIUM,17
08-Feb-20,LARGE,20
09-Feb-20,SMALL,17
09-Feb-20,MEDIUM,18
09-Feb-20,LARGE,22
10-Feb-20,SMALL,13
10-Feb-20,LARGE,16
10-Feb-20,MEDIUM,20
11-Feb-20,SMALL,14
11-Feb-20,LARGE,19
11-Feb-20,MEDIUM,19
12-Feb-20,LARGE,13
12-Feb-20,SMALL,16
12-Feb-20,MEDIUM,17
13-Feb-20,SMALL,7
13-Feb-20,MEDIUM,19
13-Feb-20,LARGE,21
14-Feb-20,MEDIUM,14
14-Feb-20,SMALL,14
14-Feb-20,LARGE,15
15-Feb-20,SMALL,17
15-Feb-20,MEDIUM,18
15-Feb-20,LARGE,23
16-Feb-20,SMALL,11
16-Feb-20,MEDIUM,15
16-Feb-20,LARGE,21
17-Feb-20,SMALL,10
17-Feb-20,LARGE,17
17-Feb-20,MEDIUM,21
18-Feb-20,SMALL,14
18-Feb-20,MEDIUM,15
18-Feb-20,LARGE,18
19-Feb-20,MEDIUM,12
19-Feb-20,SMALL,12
19-Feb-20,LARGE,19
20-Feb-20,MEDIUM,13
20-Feb-20,SMALL,15
20-Feb-20,LARGE,21
21-Feb-20,SMALL,9
21-Feb-20,MEDIUM,10
21-Feb-20,LARGE,19
22-Feb-20,MEDIUM,11
22-Feb-20,SMALL,13
22-Feb-20,LARGE,25
23-Feb-20,SMALL,3
23-Feb-20,MEDIUM,7
23-Feb-20,LARGE,19
24-Feb-20,MEDIUM,8
24-Feb-20,SMALL,9
24-Feb-20,LARGE,13
25-Feb-20,MEDIUM,7
25-Feb-20,SMALL,8
25-Feb-20,LARGE,18
26-Feb-20,SMALL,6
26-Feb-20,MEDIUM,7
26-Feb-20,LARGE,15
27-Feb-20,SMALL,6
27-Feb-20,MEDIUM,13
27-Feb-20,LARGE,14
28-Feb-20,SMALL,9
28-Feb-20,MEDIUM,12
28-Feb-20,LARGE,22
29-Feb-20,MEDIUM,9
29-Feb-20,SMALL,12
29-Feb-20,LARGE,17
01-Mar-20,MEDIUM,9
01-Mar-20,SMALL,9
01-Mar-20,LARGE,15
02-Mar-20,MEDIUM,8
02-Mar-20,LARGE,10
02-Mar-20,SMALL,10
03-Mar-20,SMALL,14
03-Mar-20,LARGE,17
03-Mar-20,MEDIUM,17
04-Mar-20,MEDIUM,13
04-Mar-20,SMALL,13
04-Mar-20,LARGE,21
05-Mar-20,SMALL,9
05-Mar-20,LARGE,13
05-Mar-20,MEDIUM,14
06-Mar-20,MEDIUM,14
06-Mar-20,SMALL,14
06-Mar-20,LARGE,19
07-Mar-20,SMALL,10
07-Mar-20,MEDIUM,15
07-Mar-20,LARGE,18
08-Mar-20,MEDIUM,11
08-Mar-20,SMALL,12
08-Mar-20,LARGE,24
09-Mar-20,MEDIUM,8
09-Mar-20,SMALL,9
09-Mar-20,LARGE,19
10-Mar-20,MEDIUM,13
10-Mar-20,LARGE,14
10-Mar-20,SMALL,14
11-Mar-20,MEDIUM,15
11-Mar-20,SMALL,15
11-Mar-20,LARGE,26
12-Mar-20,MEDIUM,12
12-Mar-20,LARGE,16
12-Mar-20,SMALL,18
13-Mar-20,MEDIUM,13
13-Mar-20,SMALL,13
13-Mar-20,LARGE,17
14-Mar-20,SMALL,14
14-Mar-20,MEDIUM,17
14-Mar-20,LARGE,19
15-Mar-20,MEDIUM,12
15-Mar-20,SMALL,14
15-Mar-20,LARGE,20
16-Mar-20,MEDIUM,12
16-Mar-20,LARGE,15
16-Mar-20,SMALL,16
17-Mar-20,LARGE,16
17-Mar-20,MEDIUM,16
17-Mar-20,SMALL,16
18-Mar-20,SMALL,16
18-Mar-20,MEDIUM,18
18-Mar-20,LARGE,24
19-Mar-20,MEDIUM,11
19-Mar-20,LARGE,13
19-Mar-20,SMALL,19
20-Mar-20,MEDIUM,9
20-Mar-20,SMALL,11
20-Mar-20,LARGE,22
21-Mar-20,MEDIUM,8
21-Mar-20,SMALL,16
21-Mar-20,LARGE,17
22-Mar-20,SMALL,10
22-Mar-20,MEDIUM,12
22-Mar-20,LARGE,17
23-Mar-20,MEDIUM,9
23-Mar-20,SMALL,10
23-Mar-20,LARGE,16
24-Mar-20,SMALL,15
24-Mar-20,LARGE,19
24-Mar-20,MEDIUM,19
25-Mar-20,SMALL,11
25-Mar-20,MEDIUM,15
25-Mar-20,LARGE,18
26-Mar-20,SMALL,9
26-Mar-20,MEDIUM,13
26-Mar-20,LARGE,19
27-Mar-20,SMALL,10
27-Mar-20,LARGE,13
27-Mar-20,MEDIUM,17
28-Mar-20,SMALL,12
28-Mar-20,MEDIUM,16
28-Mar-20,LARGE,20
29-Mar-20,MEDIUM,11
29-Mar-20,SMALL,11
29-Mar-20,LARGE,24
30-Mar-20,MEDIUM,13
30-Mar-20,SMALL,17
30-Mar-20,LARGE,20
31-Mar-20,SMALL,14
31-Mar-20,LARGE,15
31-Mar-20,MEDIUM,24
01-Apr-20,SMALL,12
01-Apr-20,MEDIUM,13
01-Apr-20,LARGE,20
02-Apr-20,SMALL,7
02-Apr-20,LARGE,17
02-Apr-20,MEDIUM,18
03-Apr-20,SMALL,4
03-Apr-20,MEDIUM,6
03-Apr-20,LARGE,16
04-Apr-20,SMALL,7
04-Apr-20,MEDIUM,8
04-Apr-20,LARGE,11
05-Apr-20,SMALL,10
05-Apr-20,MEDIUM,15
05-Apr-20,LARGE,18
06-Apr-20,SMALL,10
06-Apr-20,MEDIUM,17
06-Apr-20,LARGE,19
07-Apr-20,SMALL,10
07-Apr-20,MEDIUM,13
07-Apr-20,LARGE,15
08-Apr-20,SMALL,9
08-Apr-20,MEDIUM,12
08-Apr-20,LARGE,16
09-Apr-20,MEDIUM,12
09-Apr-20,SMALL,13
09-Apr-20,LARGE,17
10-Apr-20,SMALL,13
10-Apr-20,MEDIUM,17
10-Apr-20,LARGE,21
11-Apr-20,SMALL,12
11-Apr-20,MEDIUM,17
11-Apr-20,LARGE,19
12-Apr-20,SMALL,9
12-Apr-20,MEDIUM,11
12-Apr-20,LARGE,26
13-Apr-20,MEDIUM,12
13-Apr-20,LARGE,15
13-Apr-20,SMALL,15
14-Apr-20,SMALL,13
14-Apr-20,MEDIUM,18
14-Apr-20,LARGE,19
15-Apr-20,SMALL,8
15-Apr-20,MEDIUM,12
15-Apr-20,LARGE,19
16-Apr-20,SMALL,10
16-Apr-20,MEDIUM,15
16-Apr-20,LARGE,18
17-Apr-20,SMALL,9
17-Apr-20,MEDIUM,13
17-Apr-20,LARGE,18
18-Apr-20,SMALL,10
18-Apr-20,LARGE,13
18-Apr-20,MEDIUM,17
19-Apr-20,SMALL,10
19-Apr-20,MEDIUM,13
19-Apr-20,LARGE,20
20-Apr-20,MEDIUM,13
20-Apr-20,SMALL,14
20-Apr-20,LARGE,16
21-Apr-20,SMALL,9
21-Apr-20,MEDIUM,11
21-Apr-20,LARGE,19
22-Apr-20,SMALL,6
22-Apr-20,MEDIUM,7
22-Apr-20,LARGE,13
23-Apr-20,SMALL,5
23-Apr-20,MEDIUM,14
23-Apr-20,LARGE,21
24-Apr-20,SMALL,8
24-Apr-20,MEDIUM,11
24-Apr-20,LARGE,12
25-Apr-20,SMALL,8
25-Apr-20,MEDIUM,13
25-Apr-20,LARGE,18
26-Apr-20,SMALL,6
26-Apr-20,LARGE,9
26-Apr-20,MEDIUM,10
27-Apr-20,SMALL,9
27-Apr-20,MEDIUM,13
27-Apr-20,LARGE,20
28-Apr-20,SMALL,7
28-Apr-20,LARGE,16
28-Apr-20,MEDIUM,16
29-Apr-20,SMALL,11
29-Apr-20,LARGE,16
29-Apr-20,MEDIUM,19
30-Apr-20,MEDIUM,7
30-Apr-20,LARGE,13
30-Apr-20,SMALL,13
01-May-20,SMALL,7
01-May-20,MEDIUM,13
01-May-20,LARGE,24
02-May-20,MEDIUM,12
02-May-20,SMALL,12
02-May-20,LARGE,17
03-May-20,MEDIUM,7
03-May-20,SMALL,10
03-May-20,LARGE,15
04-May-20,MEDIUM,8
04-May-20,SMALL,10
04-May-20,LARGE,19
05-May-20,SMALL,11
05-May-20,LARGE,12
05-May-20,MEDIUM,12
06-May-20,SMALL,11
06-May-20,MEDIUM,14
06-May-20,LARGE,18
07-May-20,MEDIUM,13
07-May-20,SMALL,13
07-May-20,LARGE,15
08-May-20,SMALL,8
08-May-20,MEDIUM,11
08-May-20,LARGE,29
09-May-20,SMALL,6
09-May-20,MEDIUM,14
09-May-20,LARGE,17
10-May-20,MEDIUM,11
10-May-20,SMALL,12
10-May-20,LARGE,19
11-May-20,SMALL,14
11-May-20,LARGE,18
11-May-20,MEDIUM,21
12-May-20,SMALL,9
12-May-20,MEDIUM,15
12-May-20,LARGE,24
13-May-20,SMALL,10
13-May-20,LARGE,12
13-May-20,MEDIUM,15
14-May-20,MEDIUM,9
14-May-20,SMALL,9
14-May-20,LARGE,22
15-May-20,SMALL,8
15-May-20,MEDIUM,10
15-May-20,LARGE,21
16-May-20,SMALL,9
16-May-20,LARGE,13
16-May-20,MEDIUM,19
17-May-20,SMALL,6
17-May-20,MEDIUM,9
17-May-20,LARGE,16
18-May-20,SMALL,13
18-May-20,MEDIUM,15
18-May-20,LARGE,20
19-May-20,SMALL,9
19-May-20,MEDIUM,16
19-May-20,LARGE,17
20-May-20,SMALL,8
20-May-20,LARGE,13
20-May-20,MEDIUM,17
21-May-20,SMALL,9
21-May-20,LARGE,15
21-May-20,MEDIUM,18
22-May-20,SMALL,8
22-May-20,MEDIUM,12
22-May-20,LARGE,17
23-May-20,SMALL,11
23-May-20,MEDIUM,17
23-May-20,LARGE,24
24-May-20,SMALL,10
24-May-20,LARGE,16
24-May-20,MEDIUM,17
25-May-20,SMALL,5
25-May-20,MEDIUM,12
25-May-20,LARGE,18
26-May-20,SMALL,7
26-May-20,MEDIUM,13
26-May-20,LARGE,14
27-May-20,SMALL,9
27-May-20,MEDIUM,11
27-May-20,LARGE,20
28-May-20,SMALL,7
28-May-20,MEDIUM,17
28-May-20,LARGE,19
29-May-20,SMALL,5
29-May-20,MEDIUM,11
29-May-20,LARGE,16
30-May-20,SMALL,10
30-May-20,LARGE,18
30-May-20,MEDIUM,18
31-May-20,SMALL,4
31-May-20,MEDIUM,13
31-May-20,LARGE,24
01-Jun-20,SMALL,7
01-Jun-20,MEDIUM,16
01-Jun-20,LARGE,22
02-Jun-20,SMALL,10
02-Jun-20,MEDIUM,13
02-Jun-20,LARGE,20
03-Jun-20,SMALL,6
03-Jun-20,MEDIUM,10
03-Jun-20,LARGE,15
04-Jun-20,MEDIUM,9
04-Jun-20,SMALL,15
04-Jun-20,LARGE,21
05-Jun-20,SMALL,9
05-Jun-20,MEDIUM,11
05-Jun-20,LARGE,18
06-Jun-20,SMALL,6
06-Jun-20,MEDIUM,9
06-Jun-20,LARGE,16
07-Jun-20,SMALL,10
07-Jun-20,LARGE,13
07-Jun-20,MEDIUM,21
08-Jun-20,MEDIUM,12
08-Jun-20,SMALL,14
08-Jun-20,LARGE,16
09-Jun-20,MEDIUM,10
09-Jun-20,SMALL,11
09-Jun-20,LARGE,20
10-Jun-20,SMALL,13
10-Jun-20,MEDIUM,15
10-Jun-20,LARGE,17
11-Jun-20,SMALL,11
11-Jun-20,MEDIUM,14
11-Jun-20,LARGE,22
12-Jun-20,SMALL,11
12-Jun-20,MEDIUM,17
12-Jun-20,LARGE,21
13-Jun-20,SMALL,9
13-Jun-20,LARGE,16
13-Jun-20,MEDIUM,16
14-Jun-20,SMALL,6
14-Jun-20,MEDIUM,8
14-Jun-20,LARGE,23
15-Jun-20,SMALL,7
15-Jun-20,MEDIUM,11
15-Jun-20,LARGE,18
16-Jun-20,MEDIUM,10
16-Jun-20,SMALL,13
16-Jun-20,LARGE,16
17-Jun-20,SMALL,9
17-Jun-20,MEDIUM,18
17-Jun-20,LARGE,25
18-Jun-20,SMALL,9
18-Jun-20,LARGE,15
18-Jun-20,MEDIUM,15
19-Jun-20,SMALL,6
19-Jun-20,MEDIUM,14
19-Jun-20,LARGE,18
20-Jun-20,SMALL,9
20-Jun-20,MEDIUM,19
20-Jun-20,LARGE,22
21-Jun-20,SMALL,7
21-Jun-20,MEDIUM,11
21-Jun-20,LARGE,22
22-Jun-20,SMALL,6
22-Jun-20,MEDIUM,14
22-Jun-20,LARGE,16
23-Jun-20,LARGE,9
23-Jun-20,MEDIUM,10
23-Jun-20,SMALL,10
24-Jun-20,SMALL,10
24-Jun-20,MEDIUM,13
24-Jun-20,LARGE,16
25-Jun-20,SMALL,9
25-Jun-20,MEDIUM,15
25-Jun-20,LARGE,21
26-Jun-20,SMALL,10
26-Jun-20,MEDIUM,16
26-Jun-20,LARGE,18
27-Jun-20,SMALL,9
27-Jun-20,MEDIUM,12
27-Jun-20,LARGE,18
28-Jun-20,SMALL,7
28-Jun-20,MEDIUM,16
28-Jun-20,LARGE,20
29-Jun-20,SMALL,11
29-Jun-20,LARGE,20
29-Jun-20,MEDIUM,23
30-Jun-20,SMALL,9
30-Jun-20,MEDIUM,20
30-Jun-20,LARGE,25
